/usr/lib/jvm/java-8-oracle/bin/java -cp /home/gsd/pgs/ycsb/postgrenosql-binding/conf:/home/gsd/pgs/ycsb/conf:/home/gsd/pgs/ycsb/lib/postgresql-9.4.1212.jre7.jar:/home/gsd/pgs/ycsb/lib/json-simple-1.1.1.jar:/home/gsd/pgs/ycsb/lib/postgrenosql-binding-0.18.0-SNAPSHOT.jar:/home/gsd/pgs/ycsb/lib/HdrHistogram-2.1.11.jar:/home/gsd/pgs/ycsb/lib/core-0.18.0-SNAPSHOT.jar:/home/gsd/pgs/ycsb/lib/jackson-mapper-asl-1.9.4.jar:/home/gsd/pgs/ycsb/lib/slf4j-simple-1.7.13.jar:/home/gsd/pgs/ycsb/lib/jackson-core-asl-1.9.4.jar:/home/gsd/pgs/ycsb/lib/htrace-core4-4.1.0-incubating.jar:/home/gsd/pgs/ycsb/lib/slf4j-api-1.7.13.jar site.ycsb.Client -db site.ycsb.postgrenosql.PostgreNoSQLDBClient -s -P workloads/workloada -P postgrenosql.properties -t
Command line: -db site.ycsb.postgrenosql.PostgreNoSQLDBClient -s -P workloads/workloada -P postgrenosql.properties -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
Maximum execution time specified as: 2100 secs
2020-03-22 01:29:02:884 0 sec: 0 operations; est completion in 0 second 
2020-03-22 01:29:12:868 10 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-03-22 01:29:22:867 20 sec: 0 operations; est completion in 106751991167300 days 15 hours 
Init soe select init_soe(1, CAST( get_ftw_oid() as INTEGER), 1, CAST (get_original_index_oid() as INTEGER))
2020-03-22 01:29:32:867 30 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-03-22 01:29:42:868 40 sec: 0 operations; est completion in 106751991167300 days 15 hours 
Loading oblivious tables.
2020-03-22 01:29:52:867 50 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-03-22 01:30:02:867 60 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-03-22 01:30:12:868 70 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-03-22 01:30:22:868 80 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-03-22 01:30:32:868 90 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-03-22 01:30:42:867 100 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-03-22 01:30:52:868 110 sec: 0 operations; est completion in 106751991167300 days 15 hours 
Load complete
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2020-03-22 01:31:02:867 1 sec: 312 operations; 31.2 current ops/sec; est completion in 13 hours 57 minutes [READ: Count=312, Max=8263, Min=4396, Avg=4788.15, 90=5019, 99=5791, 99.9=8263, 99.99=8263] 
2020-03-22 01:33:32:867 151 sec: 33039 operations; 218.3 current ops/sec; est completion in 12 hours 42 minutes [READ: Count=2183, Max=11047, Min=4100, Avg=4564.25, 90=4679, 99=6247, 99.9=10919, 99.99=11047] 
2020-03-22 01:33:42:867 161 sec: 35214 operations; 217.5 current ops/sec; est completion in 12 hours 42 minutes [READ: Count=2176, Max=6575, Min=4016, Avg=4580.72, 90=4763, 99=4923, 99.9=5023, 99.99=6575] 
2020-03-22 01:33:52:868 171 sec: 37394 operations; 218 current ops/sec; est completion in 12 hours 41 minutes [READ: Count=2180, Max=7151, Min=3990, Avg=4571.68, 90=4771, 99=4939, 99.9=5227, 99.99=7151] 
2020-03-22 01:34:02:867 181 sec: 39570 operations; 217.6 current ops/sec; est completion in 12 hours 41 minutes [READ: Count=2176, Max=5603, Min=4030, Avg=4579.35, 90=4767, 99=4923, 99.9=5091, 99.99=5603] 
2020-03-22 01:34:12:867 191 sec: 41746 operations; 217.6 current ops/sec; est completion in 12 hours 41 minutes [READ: Count=2176, Max=6979, Min=4050, Avg=4579.34, 90=4771, 99=4931, 99.9=5007, 99.99=6979] 
2020-03-22 01:34:22:867 201 sec: 43925 operations; 217.9 current ops/sec; est completion in 12 hours 41 minutes [READ: Count=2178, Max=6599, Min=4046, Avg=4574.15, 90=4747, 99=4931, 99.9=5179, 99.99=6599] 
2020-03-22 01:34:32:867 211 sec: 46108 operations; 218.3 current ops/sec; est completion in 12 hours 41 minutes [READ: Count=2183, Max=7015, Min=4132, Avg=4565.01, 90=4739, 99=4911, 99.9=5003, 99.99=7015] 
2020-03-22 01:34:42:867 221 sec: 48294 operations; 218.6 current ops/sec; est completion in 12 hours 40 minutes [READ: Count=2186, Max=6715, Min=4072, Avg=4559.14, 90=4723, 99=4907, 99.9=5011, 99.99=6715] 
2020-03-22 01:34:52:867 231 sec: 50468 operations; 217.4 current ops/sec; est completion in 12 hours 40 minutes [READ: Count=2175, Max=6915, Min=4076, Avg=4582.01, 90=4743, 99=4919, 99.9=5043, 99.99=6915] 
2020-03-22 01:35:02:867 241 sec: 52647 operations; 217.9 current ops/sec; est completion in 12 hours 40 minutes [READ: Count=2178, Max=5735, Min=3954, Avg=4574.2, 90=4767, 99=4955, 99.9=5411, 99.99=5735] 
2020-03-22 01:35:12:867 251 sec: 54825 operations; 217.8 current ops/sec; est completion in 12 hours 40 minutes [READ: Count=2178, Max=9463, Min=4116, Avg=4575.2, 90=4751, 99=4931, 99.9=5019, 99.99=9463] 
2020-03-22 01:35:22:868 261 sec: 57006 operations; 218.1 current ops/sec; est completion in 12 hours 40 minutes [READ: Count=2181, Max=6463, Min=4140, Avg=4569.07, 90=4731, 99=4891, 99.9=4999, 99.99=6463] 
2020-03-22 01:35:32:867 271 sec: 59176 operations; 217 current ops/sec; est completion in 12 hours 40 minutes [READ: Count=2170, Max=6323, Min=4160, Avg=4592.08, 90=4779, 99=4931, 99.9=4999, 99.99=6323] 
2020-03-22 01:35:42:867 281 sec: 61362 operations; 218.6 current ops/sec; est completion in 12 hours 40 minutes [READ: Count=2186, Max=6487, Min=4078, Avg=4558.7, 90=4747, 99=4923, 99.9=5715, 99.99=6487] 
2020-03-22 01:35:52:867 291 sec: 63552 operations; 219 current ops/sec; est completion in 12 hours 39 minutes [READ: Count=2191, Max=7143, Min=4072, Avg=4557.02, 90=4731, 99=4899, 99.9=4987, 99.99=7143] 
2020-03-22 01:36:02:867 301 sec: 65744 operations; 219.2 current ops/sec; est completion in 12 hours 39 minutes [READ: Count=2192, Max=6771, Min=3910, Avg=4554.19, 90=4727, 99=4923, 99.9=5595, 99.99=6771] 
2020-03-22 01:36:12:868 311 sec: 67923 operations; 217.9 current ops/sec; est completion in 12 hours 39 minutes [READ: Count=2178, Max=6359, Min=4168, Avg=4581.54, 90=4767, 99=4919, 99.9=5147, 99.99=6359] 
2020-03-22 01:36:22:867 321 sec: 70123 operations; 220 current ops/sec; est completion in 12 hours 38 minutes [READ: Count=2200, Max=6683, Min=4000, Avg=4537.65, 90=4719, 99=4899, 99.9=5031, 99.99=6683] 
2020-03-22 01:36:32:867 331 sec: 72305 operations; 218.2 current ops/sec; est completion in 12 hours 38 minutes [READ: Count=2182, Max=6767, Min=4032, Avg=4573.73, 90=4767, 99=4935, 99.9=5047, 99.99=6767] 
2020-03-22 01:36:42:867 341 sec: 74511 operations; 220.6 current ops/sec; est completion in 12 hours 38 minutes [READ: Count=2206, Max=11031, Min=3790, Avg=4525.91, 90=4659, 99=6083, 99.9=10887, 99.99=11031] 
2020-03-22 01:36:52:867 351 sec: 76687 operations; 217.6 current ops/sec; est completion in 12 hours 38 minutes [READ: Count=2177, Max=11231, Min=4108, Avg=4586.19, 90=4671, 99=7359, 99.9=11087, 99.99=11231] 
2020-03-22 01:37:02:867 361 sec: 78868 operations; 218.1 current ops/sec; est completion in 12 hours 38 minutes [READ: Count=2180, Max=11167, Min=4108, Avg=4577.36, 90=4683, 99=6399, 99.9=11007, 99.99=11167] 
2020-03-22 01:37:12:868 371 sec: 81065 operations; 219.7 current ops/sec; est completion in 12 hours 37 minutes [READ: Count=2197, Max=11319, Min=3888, Avg=4542.56, 90=4663, 99=6115, 99.9=11151, 99.99=11319] 
2020-03-22 01:37:22:867 381 sec: 83255 operations; 219 current ops/sec; est completion in 12 hours 37 minutes [READ: Count=2190, Max=11191, Min=4120, Avg=4557.83, 90=4675, 99=6179, 99.9=10823, 99.99=11191] 
2020-03-22 01:37:32:867 391 sec: 85476 operations; 222.1 current ops/sec; est completion in 12 hours 36 minutes [READ: Count=2221, Max=11255, Min=3736, Avg=4495.56, 90=4679, 99=7191, 99.9=11031, 99.99=11255] 
2020-03-22 01:37:42:867 401 sec: 87644 operations; 216.8 current ops/sec; est completion in 12 hours 36 minutes [READ: Count=2169, Max=10999, Min=4108, Avg=4603.06, 90=4735, 99=4915, 99.9=6483, 99.99=10999] 
2020-03-22 01:37:52:867 411 sec: 89819 operations; 217.5 current ops/sec; est completion in 12 hours 36 minutes [READ: Count=2174, Max=6571, Min=4196, Avg=4590.63, 90=4723, 99=4871, 99.9=4999, 99.99=6571] 
2020-03-22 01:38:02:869 421 sec: 91992 operations; 217.3 current ops/sec; est completion in 12 hours 36 minutes [READ: Count=2174, Max=10983, Min=4072, Avg=4592.62, 90=4703, 99=6311, 99.9=10895, 99.99=10983] 
2020-03-22 01:38:12:867 431 sec: 94191 operations; 219.9 current ops/sec; est completion in 12 hours 36 minutes [READ: Count=2199, Max=10951, Min=3808, Avg=4538.51, 90=4675, 99=6011, 99.9=10855, 99.99=10951] 
2020-03-22 01:38:22:867 441 sec: 96362 operations; 217.1 current ops/sec; est completion in 12 hours 36 minutes [READ: Count=2170, Max=11015, Min=4084, Avg=4598.16, 90=4687, 99=7451, 99.9=10943, 99.99=11015] 
2020-03-22 01:38:32:867 451 sec: 98580 operations; 221.8 current ops/sec; est completion in 12 hours 35 minutes [READ: Count=2218, Max=11247, Min=3804, Avg=4500.58, 90=4671, 99=6007, 99.9=11071, 99.99=11247] 
2020-03-22 01:38:42:867 461 sec: 100854 operations; 227.4 current ops/sec; est completion in 12 hours 35 minutes [READ: Count=2274, Max=11079, Min=3726, Avg=4391.83, 90=4631, 99=5567, 99.9=10959, 99.99=11079] 
2020-03-22 01:38:52:867 471 sec: 103036 operations; 218.2 current ops/sec; est completion in 12 hours 34 minutes [READ: Count=2182, Max=11127, Min=4058, Avg=4574.36, 90=4667, 99=7427, 99.9=10983, 99.99=11127] 
2020-03-22 01:39:02:867 481 sec: 105224 operations; 218.8 current ops/sec; est completion in 12 hours 34 minutes [READ: Count=2188, Max=10983, Min=4040, Avg=4561.06, 90=4675, 99=6399, 99.9=10935, 99.99=10983] 
2020-03-22 01:39:12:867 491 sec: 107406 operations; 218.2 current ops/sec; est completion in 12 hours 34 minutes [READ: Count=2182, Max=11015, Min=4140, Avg=4573.84, 90=4667, 99=7239, 99.9=10975, 99.99=11015] 
2020-03-22 01:39:22:868 501 sec: 109603 operations; 219.7 current ops/sec; est completion in 12 hours 34 minutes [READ: Count=2197, Max=10975, Min=3764, Avg=4543.33, 90=4663, 99=6359, 99.9=10847, 99.99=10975] 
2020-03-22 01:39:32:868 511 sec: 111752 operations; 214.9 current ops/sec; est completion in 12 hours 34 minutes [READ: Count=2149, Max=11079, Min=4076, Avg=4641.61, 90=4707, 99=7675, 99.9=11039, 99.99=11079] 
2020-03-22 01:39:42:868 521 sec: 113961 operations; 220.9 current ops/sec; est completion in 12 hours 34 minutes [READ: Count=2209, Max=11039, Min=3988, Avg=4518.73, 90=4651, 99=5683, 99.9=10927, 99.99=11039] 
2020-03-22 01:39:52:867 531 sec: 116157 operations; 219.6 current ops/sec; est completion in 12 hours 33 minutes [READ: Count=2196, Max=11063, Min=4044, Avg=4546.22, 90=4663, 99=7155, 99.9=11023, 99.99=11063] 
2020-03-22 01:40:02:867 541 sec: 118354 operations; 219.7 current ops/sec; est completion in 12 hours 33 minutes [READ: Count=2197, Max=11119, Min=3758, Avg=4545.19, 90=4679, 99=7507, 99.9=11055, 99.99=11119] 
2020-03-22 01:40:12:867 551 sec: 120567 operations; 221.3 current ops/sec; est completion in 12 hours 33 minutes [READ: Count=2213, Max=11287, Min=3734, Avg=4510.49, 90=4655, 99=6203, 99.9=10991, 99.99=11287] 
2020-03-22 01:40:22:868 561 sec: 122767 operations; 220 current ops/sec; est completion in 12 hours 33 minutes [READ: Count=2200, Max=11079, Min=4040, Avg=4539.13, 90=4643, 99=6343, 99.9=10951, 99.99=11079] 
2020-03-22 01:40:32:867 571 sec: 124937 operations; 217 current ops/sec; est completion in 12 hours 32 minutes [READ: Count=2170, Max=11127, Min=4074, Avg=4599.53, 90=4687, 99=7407, 99.9=11031, 99.99=11127] 
2020-03-22 01:40:42:867 581 sec: 127152 operations; 221.5 current ops/sec; est completion in 12 hours 32 minutes [READ: Count=2215, Max=11031, Min=3784, Avg=4507.46, 90=4651, 99=6103, 99.9=10951, 99.99=11031] 
2020-03-22 01:40:52:867 591 sec: 129341 operations; 218.9 current ops/sec; est completion in 12 hours 32 minutes [READ: Count=2189, Max=11127, Min=3852, Avg=4559.89, 90=4671, 99=7191, 99.9=10991, 99.99=11127] 
2020-03-22 01:41:02:867 601 sec: 131510 operations; 216.9 current ops/sec; est completion in 12 hours 32 minutes [READ: Count=2169, Max=11063, Min=3954, Avg=4602.44, 90=4695, 99=7455, 99.9=11023, 99.99=11063] 
2020-03-22 01:41:12:867 611 sec: 133733 operations; 222.3 current ops/sec; est completion in 12 hours 31 minutes [READ: Count=2224, Max=11023, Min=3634, Avg=4491.14, 90=4655, 99=5827, 99.9=10887, 99.99=11023] 
2020-03-22 01:41:22:867 621 sec: 135912 operations; 217.9 current ops/sec; est completion in 12 hours 31 minutes [READ: Count=2179, Max=11127, Min=4080, Avg=4581.57, 90=4675, 99=7447, 99.9=10943, 99.99=11127] 
2020-03-22 01:41:32:867 631 sec: 138092 operations; 218 current ops/sec; est completion in 12 hours 31 minutes [READ: Count=2179, Max=11167, Min=4066, Avg=4579.98, 90=4667, 99=7291, 99.9=11023, 99.99=11167] 
2020-03-22 01:41:42:867 641 sec: 140285 operations; 219.3 current ops/sec; est completion in 12 hours 31 minutes [READ: Count=2193, Max=11135, Min=4052, Avg=4551.94, 90=4667, 99=6171, 99.9=10935, 99.99=11135] 
2020-03-22 01:41:52:867 651 sec: 142478 operations; 219.3 current ops/sec; est completion in 12 hours 31 minutes [READ: Count=2193, Max=12679, Min=3920, Avg=4553.1, 90=4667, 99=7187, 99.9=10863, 99.99=12679] 
2020-03-22 01:42:02:868 661 sec: 144648 operations; 217 current ops/sec; est completion in 12 hours 31 minutes [READ: Count=2170, Max=10975, Min=4084, Avg=4601.01, 90=4695, 99=7467, 99.9=10919, 99.99=10975] 
2020-03-22 01:42:12:867 671 sec: 146834 operations; 218.6 current ops/sec; est completion in 12 hours 31 minutes [READ: Count=2187, Max=11039, Min=4000, Avg=4564.9, 90=4675, 99=6371, 99.9=10831, 99.99=11039] 
2020-03-22 01:42:22:867 681 sec: 148996 operations; 216.2 current ops/sec; est completion in 12 hours 31 minutes [READ: Count=2161, Max=10975, Min=4006, Avg=4619.2, 90=4687, 99=7667, 99.9=10959, 99.99=10975] 
2020-03-22 01:42:32:867 691 sec: 151169 operations; 217.3 current ops/sec; est completion in 12 hours 30 minutes [READ: Count=2173, Max=10775, Min=4176, Avg=4593.3, 90=4727, 99=4939, 99.9=7435, 99.99=10775] 
2020-03-22 01:42:42:867 701 sec: 153357 operations; 218.8 current ops/sec; est completion in 12 hours 30 minutes [READ: Count=2188, Max=6727, Min=4148, Avg=4562.66, 90=4711, 99=4855, 99.9=5035, 99.99=6727] 
2020-03-22 01:42:52:867 711 sec: 155538 operations; 218.1 current ops/sec; est completion in 12 hours 30 minutes [READ: Count=2181, Max=6595, Min=4160, Avg=4578.69, 90=4719, 99=4867, 99.9=4979, 99.99=6595] 
2020-03-22 01:43:02:867 721 sec: 157731 operations; 219.3 current ops/sec; est completion in 12 hours 30 minutes [READ: Count=2193, Max=11071, Min=3864, Avg=4551.43, 90=4695, 99=6095, 99.9=10871, 99.99=11071] 
2020-03-22 01:43:12:867 731 sec: 159890 operations; 215.9 current ops/sec; est completion in 12 hours 30 minutes [READ: Count=2159, Max=11167, Min=3996, Avg=4625.51, 90=4695, 99=7635, 99.9=11111, 99.99=11167] 
2020-03-22 01:43:22:868 741 sec: 162078 operations; 218.8 current ops/sec; est completion in 12 hours 30 minutes [READ: Count=2188, Max=11015, Min=3862, Avg=4562.82, 90=4671, 99=7303, 99.9=10967, 99.99=11015] 
2020-03-22 01:43:32:867 751 sec: 164264 operations; 218.6 current ops/sec; est completion in 12 hours 30 minutes [READ: Count=2186, Max=11071, Min=4072, Avg=4565.13, 90=4675, 99=6175, 99.9=10863, 99.99=11071] 
2020-03-22 01:43:42:868 761 sec: 166463 operations; 219.9 current ops/sec; est completion in 12 hours 29 minutes [READ: Count=2199, Max=11183, Min=3926, Avg=4541.26, 90=4663, 99=6255, 99.9=10959, 99.99=11183] 
2020-03-22 01:43:52:867 771 sec: 168670 operations; 220.7 current ops/sec; est completion in 12 hours 29 minutes [READ: Count=2207, Max=11095, Min=3788, Avg=4523.18, 90=4663, 99=6075, 99.9=10839, 99.99=11095] 
2020-03-22 01:44:02:868 781 sec: 170843 operations; 217.3 current ops/sec; est completion in 12 hours 29 minutes [READ: Count=2173, Max=11119, Min=4168, Avg=4594.41, 90=4775, 99=4979, 99.9=7563, 99.99=11119] 
2020-03-22 01:44:12:867 791 sec: 173026 operations; 218.3 current ops/sec; est completion in 12 hours 29 minutes [READ: Count=2183, Max=6471, Min=4152, Avg=4572.57, 90=4771, 99=4919, 99.9=5091, 99.99=6471] 
2020-03-22 01:44:22:867 801 sec: 175209 operations; 218.3 current ops/sec; est completion in 12 hours 29 minutes [READ: Count=2183, Max=8655, Min=4144, Avg=4572.89, 90=4719, 99=4879, 99.9=5855, 99.99=8655] 
2020-03-22 01:44:32:867 811 sec: 177395 operations; 218.6 current ops/sec; est completion in 12 hours 28 minutes [READ: Count=2186, Max=10959, Min=3646, Avg=4565.81, 90=4699, 99=6187, 99.9=10847, 99.99=10959] 
2020-03-22 01:44:42:867 821 sec: 179596 operations; 220.1 current ops/sec; est completion in 12 hours 28 minutes [READ: Count=2201, Max=11055, Min=3860, Avg=4537.16, 90=4659, 99=6223, 99.9=10903, 99.99=11055] 
2020-03-22 01:44:52:867 831 sec: 181782 operations; 218.6 current ops/sec; est completion in 12 hours 28 minutes [READ: Count=2186, Max=11135, Min=4090, Avg=4567.46, 90=4667, 99=7259, 99.9=10935, 99.99=11135] 
2020-03-22 01:45:02:867 841 sec: 183974 operations; 219.2 current ops/sec; est completion in 12 hours 28 minutes [READ: Count=2192, Max=10991, Min=3986, Avg=4554.13, 90=4687, 99=6195, 99.9=10919, 99.99=10991] 
2020-03-22 01:45:12:867 851 sec: 186154 operations; 218 current ops/sec; est completion in 12 hours 28 minutes [READ: Count=2180, Max=11175, Min=3978, Avg=4578.78, 90=4671, 99=7431, 99.9=10983, 99.99=11175] 
2020-03-22 01:45:22:867 861 sec: 188337 operations; 218.3 current ops/sec; est completion in 12 hours 28 minutes [READ: Count=2183, Max=11079, Min=3970, Avg=4573.53, 90=4663, 99=7403, 99.9=10999, 99.99=11079] 
2020-03-22 01:45:32:867 871 sec: 190524 operations; 218.7 current ops/sec; est completion in 12 hours 27 minutes [READ: Count=2187, Max=12943, Min=4080, Avg=4565.12, 90=4679, 99=6199, 99.9=10919, 99.99=12943] 
2020-03-22 01:45:42:867 881 sec: 192710 operations; 218.6 current ops/sec; est completion in 12 hours 27 minutes [READ: Count=2186, Max=11047, Min=3986, Avg=4565.65, 90=4671, 99=7335, 99.9=10911, 99.99=11047] 
2020-03-22 01:45:52:867 891 sec: 194894 operations; 218.4 current ops/sec; est completion in 12 hours 27 minutes [READ: Count=2184, Max=11223, Min=4012, Avg=4570.63, 90=4671, 99=7355, 99.9=11031, 99.99=11223] 
2020-03-22 01:46:02:867 901 sec: 197070 operations; 217.6 current ops/sec; est completion in 12 hours 27 minutes [READ: Count=2176, Max=11087, Min=4026, Avg=4587.62, 90=4687, 99=7335, 99.9=10967, 99.99=11087] 
2020-03-22 01:46:12:867 911 sec: 199255 operations; 218.5 current ops/sec; est completion in 12 hours 27 minutes [READ: Count=2185, Max=6503, Min=4080, Avg=4570.42, 90=4763, 99=4911, 99.9=5031, 99.99=6503] 
2020-03-22 01:46:22:867 921 sec: 201425 operations; 217 current ops/sec; est completion in 12 hours 27 minutes [READ: Count=2170, Max=11127, Min=4002, Avg=4599.48, 90=4703, 99=6447, 99.9=10991, 99.99=11127] 
2020-03-22 01:46:32:867 931 sec: 203599 operations; 217.4 current ops/sec; est completion in 12 hours 27 minutes [READ: Count=2174, Max=11199, Min=3960, Avg=4592.71, 90=4695, 99=7411, 99.9=10999, 99.99=11199] 
2020-03-22 01:46:42:867 941 sec: 205774 operations; 217.5 current ops/sec; est completion in 12 hours 26 minutes [READ: Count=2175, Max=11063, Min=3962, Avg=4590.45, 90=4691, 99=7559, 99.9=10967, 99.99=11063] 
2020-03-22 01:46:52:867 951 sec: 207943 operations; 216.9 current ops/sec; est completion in 12 hours 26 minutes [READ: Count=2170, Max=11095, Min=4116, Avg=4601.21, 90=4683, 99=7479, 99.9=11031, 99.99=11095] 
2020-03-22 01:47:02:867 961 sec: 210143 operations; 220 current ops/sec; est completion in 12 hours 26 minutes [READ: Count=2199, Max=10959, Min=3968, Avg=4539.63, 90=4675, 99=5315, 99.9=10839, 99.99=10959] 
2020-03-22 01:47:12:868 971 sec: 212325 operations; 218.2 current ops/sec; est completion in 12 hours 26 minutes [READ: Count=2182, Max=11103, Min=4056, Avg=4575.43, 90=4679, 99=6251, 99.9=10951, 99.99=11103] 
2020-03-22 01:47:22:867 981 sec: 214512 operations; 218.7 current ops/sec; est completion in 12 hours 26 minutes [READ: Count=2187, Max=11103, Min=4124, Avg=4562.72, 90=4671, 99=6107, 99.9=11047, 99.99=11103] 
