/usr/lib/jvm/java-8-oracle/bin/java -cp /home/gsd/pgs/ycsb/postgrenosql-binding/conf:/home/gsd/pgs/ycsb/conf:/home/gsd/pgs/ycsb/lib/postgresql-9.4.1212.jre7.jar:/home/gsd/pgs/ycsb/lib/json-simple-1.1.1.jar:/home/gsd/pgs/ycsb/lib/postgrenosql-binding-0.18.0-SNAPSHOT.jar:/home/gsd/pgs/ycsb/lib/HdrHistogram-2.1.11.jar:/home/gsd/pgs/ycsb/lib/core-0.18.0-SNAPSHOT.jar:/home/gsd/pgs/ycsb/lib/jackson-mapper-asl-1.9.4.jar:/home/gsd/pgs/ycsb/lib/slf4j-simple-1.7.13.jar:/home/gsd/pgs/ycsb/lib/jackson-core-asl-1.9.4.jar:/home/gsd/pgs/ycsb/lib/htrace-core4-4.1.0-incubating.jar:/home/gsd/pgs/ycsb/lib/slf4j-api-1.7.13.jar site.ycsb.Client -db site.ycsb.postgrenosql.PostgreNoSQLDBClient -s -P workloads/workloadb -P postgrenosql.properties -t
Command line: -db site.ycsb.postgrenosql.PostgreNoSQLDBClient -s -P workloads/workloadb -P postgrenosql.properties -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
Maximum execution time specified as: 2100 secs
2020-03-27 16:38:03:416 0 sec: 0 operations; est completion in 0 second 
2020-03-27 16:38:13:400 10 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-03-27 16:38:23:399 20 sec: 0 operations; est completion in 106751991167300 days 15 hours 
Init soe select init_soe(0, CAST( get_ftw_oid() as INTEGER), 1, CAST (get_original_index_oid() as INTEGER))
2020-03-27 16:38:33:399 30 sec: 0 operations; est completion in 106751991167300 days 15 hours 
Loading oblivious tables.
2020-03-27 16:38:43:399 40 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-03-27 16:38:53:399 50 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-03-27 16:39:03:399 60 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-03-27 16:39:13:399 70 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-03-27 16:39:23:399 80 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-03-27 16:39:33:399 90 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-03-27 16:39:43:399 100 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-03-27 16:39:53:399 110 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-03-27 16:40:03:399 120 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-03-27 16:40:13:399 130 sec: 0 operations; est completion in 106751991167300 days 15 hours 
Load complete
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2020-03-27 16:40:23:400 6 sec: 42 operations; 4.2 current ops/sec; est completion in 18 days 11 hours [SCAN: Count=42, Max=336127, Min=16072, Avg=154814.76, 90=276991, 99=336127, 99.9=336127, 99.99=336127] 
2020-03-27 16:43:53:406 216 sec: 1277 operations; 5.4 current ops/sec; est completion in 19 days 15 hours [SCAN: Count=54, Max=316671, Min=15896, Avg=184423.78, 90=301567, 99=316671, 99.9=316671, 99.99=316671] 
2020-03-27 16:44:03:399 226 sec: 1330 operations; 5.3 current ops/sec; est completion in 19 days 17 hours [SCAN: Count=53, Max=333311, Min=15856, Avg=187532.15, 90=301567, 99=333311, 99.9=333311, 99.99=333311] 
2020-03-27 16:44:13:399 236 sec: 1395 operations; 6.5 current ops/sec; est completion in 19 days 15 hours [SCAN: Count=65, Max=312063, Min=15528, Avg=154460.12, 90=295423, 99=312063, 99.9=312063, 99.99=312063] 
2020-03-27 16:44:23:399 246 sec: 1455 operations; 6 current ops/sec; est completion in 19 days 14 hours [SCAN: Count=60, Max=316159, Min=15576, Avg=165305.33, 90=299007, 99=316159, 99.9=316159, 99.99=316159] 
2020-03-27 16:44:33:399 256 sec: 1515 operations; 6 current ops/sec; est completion in 19 days 14 hours [SCAN: Count=60, Max=317695, Min=15776, Avg=169753.53, 90=314111, 99=317695, 99.9=317695, 99.99=317695] 
2020-03-27 16:44:43:399 266 sec: 1581 operations; 6.6 current ops/sec; est completion in 19 days 12 hours [SCAN: Count=66, Max=328959, Min=15736, Avg=148808.18, 90=268799, 99=328959, 99.9=328959, 99.99=328959] 
2020-03-27 16:44:53:399 276 sec: 1639 operations; 5.8 current ops/sec; est completion in 19 days 12 hours [SCAN: Count=58, Max=317695, Min=15952, Avg=176342.28, 90=301311, 99=317695, 99.9=317695, 99.99=317695] 
2020-03-27 16:45:03:400 286 sec: 1705 operations; 6.6 current ops/sec; est completion in 19 days 11 hours [SCAN: Count=66, Max=316671, Min=15792, Avg=151046.42, 90=258431, 99=316671, 99.9=316671, 99.99=316671] 
2020-03-27 16:45:13:399 296 sec: 1755 operations; 5 current ops/sec; est completion in 19 days 13 hours [SCAN: Count=50, Max=317951, Min=31664, Avg=198379.36, 90=316671, 99=317951, 99.9=317951, 99.99=317951] 
2020-03-27 16:45:23:399 306 sec: 1814 operations; 5.9 current ops/sec; est completion in 19 days 13 hours [SCAN: Count=59, Max=329471, Min=15800, Avg=170416.75, 90=285439, 99=329471, 99.9=329471, 99.99=329471] 
2020-03-27 16:45:33:399 316 sec: 1878 operations; 6.4 current ops/sec; est completion in 19 days 12 hours [SCAN: Count=64, Max=317951, Min=15808, Avg=155183.56, 90=291839, 99=317951, 99.9=317951, 99.99=317951] 
2020-03-27 16:45:43:399 326 sec: 1950 operations; 7.2 current ops/sec; est completion in 19 days 9 hours [SCAN: Count=72, Max=316415, Min=15864, Avg=137612.33, 90=285439, 99=316415, 99.9=316415, 99.99=316415] 
2020-03-27 16:45:53:399 336 sec: 2018 operations; 6.8 current ops/sec; est completion in 19 days 7 hours [SCAN: Count=68, Max=316671, Min=15728, Avg=149972.47, 90=284671, 99=316671, 99.9=316671, 99.99=316671] 
2020-03-27 16:46:03:399 346 sec: 2071 operations; 5.3 current ops/sec; est completion in 19 days 8 hours [SCAN: Count=53, Max=316927, Min=15552, Avg=185628.75, 90=301055, 99=316927, 99.9=316927, 99.99=316927] 
2020-03-27 16:46:13:399 356 sec: 2129 operations; 5.8 current ops/sec; est completion in 19 days 9 hours [SCAN: Count=58, Max=315391, Min=15784, Avg=174706, 90=282879, 99=315391, 99.9=315391, 99.99=315391] 
2020-03-27 16:46:23:399 366 sec: 2189 operations; 6 current ops/sec; est completion in 19 days 9 hours [SCAN: Count=60, Max=316927, Min=15840, Avg=166185.27, 90=268287, 99=316927, 99.9=316927, 99.99=316927] 
2020-03-27 16:46:33:399 376 sec: 2251 operations; 6.2 current ops/sec; est completion in 19 days 8 hours [SCAN: Count=62, Max=317439, Min=15776, Avg=160788.39, 90=282111, 99=317439, 99.9=317439, 99.99=317439] 
2020-03-27 16:46:43:399 386 sec: 2308 operations; 5.7 current ops/sec; est completion in 19 days 9 hours [SCAN: Count=57, Max=317695, Min=15760, Avg=174490.11, 90=299775, 99=317695, 99.9=317695, 99.99=317695] 
2020-03-27 16:46:53:399 396 sec: 2369 operations; 6.1 current ops/sec; est completion in 19 days 9 hours [SCAN: Count=61, Max=316415, Min=15744, Avg=165693.31, 90=285183, 99=316415, 99.9=316415, 99.99=316415] 
2020-03-27 16:47:03:399 406 sec: 2425 operations; 5.6 current ops/sec; est completion in 19 days 9 hours [SCAN: Count=56, Max=318207, Min=15760, Avg=176849.86, 90=301311, 99=318207, 99.9=318207, 99.99=318207] 
2020-03-27 16:47:13:399 416 sec: 2489 operations; 6.4 current ops/sec; est completion in 19 days 8 hours [SCAN: Count=64, Max=328959, Min=15720, Avg=156510.94, 90=301055, 99=328959, 99.9=328959, 99.99=328959] 
2020-03-27 16:47:23:399 426 sec: 2547 operations; 5.8 current ops/sec; est completion in 19 days 9 hours [SCAN: Count=58, Max=317439, Min=15768, Avg=173296.14, 90=315391, 99=317439, 99.9=317439, 99.99=317439] 
2020-03-27 16:47:33:399 436 sec: 2601 operations; 5.4 current ops/sec; est completion in 19 days 10 hours [SCAN: Count=54, Max=331519, Min=15872, Avg=185608.22, 90=285183, 99=331519, 99.9=331519, 99.99=331519] 
2020-03-27 16:47:43:399 446 sec: 2658 operations; 5.7 current ops/sec; est completion in 19 days 10 hours [SCAN: Count=57, Max=316927, Min=15824, Avg=173278.88, 90=301567, 99=316927, 99.9=316927, 99.99=316927] 
2020-03-27 16:47:53:399 456 sec: 2717 operations; 5.9 current ops/sec; est completion in 19 days 10 hours [SCAN: Count=59, Max=316671, Min=15736, Avg=169823.32, 90=300031, 99=316671, 99.9=316671, 99.99=316671] 
2020-03-27 16:48:03:399 466 sec: 2781 operations; 6.4 current ops/sec; est completion in 19 days 10 hours [SCAN: Count=64, Max=316671, Min=15808, Avg=157239.5, 90=300543, 99=316671, 99.9=316671, 99.99=316671] 
2020-03-27 16:48:13:399 476 sec: 2837 operations; 5.6 current ops/sec; est completion in 19 days 10 hours [SCAN: Count=56, Max=317439, Min=15760, Avg=179140.14, 90=301311, 99=317439, 99.9=317439, 99.99=317439] 
2020-03-27 16:48:23:400 486 sec: 2892 operations; 5.5 current ops/sec; est completion in 19 days 11 hours [SCAN: Count=56, Max=329215, Min=15896, Avg=178894.93, 90=315647, 99=329215, 99.9=329215, 99.99=329215] 
2020-03-27 16:48:33:399 496 sec: 2955 operations; 6.3 current ops/sec; est completion in 19 days 10 hours [SCAN: Count=62, Max=308991, Min=15800, Avg=159519.81, 90=281599, 99=308991, 99.9=308991, 99.99=308991] 
2020-03-27 16:48:43:399 506 sec: 3012 operations; 5.7 current ops/sec; est completion in 19 days 11 hours [SCAN: Count=57, Max=316671, Min=15744, Avg=175602.53, 90=299519, 99=316671, 99.9=316671, 99.99=316671] 
2020-03-27 16:48:53:400 516 sec: 3072 operations; 6 current ops/sec; est completion in 19 days 11 hours [SCAN: Count=60, Max=317183, Min=15712, Avg=167287.4, 90=285439, 99=317183, 99.9=317183, 99.99=317183] 
2020-03-27 16:49:03:399 526 sec: 3135 operations; 6.3 current ops/sec; est completion in 19 days 10 hours [SCAN: Count=63, Max=301055, Min=15800, Avg=156705.02, 90=267263, 99=301055, 99.9=301055, 99.99=301055] 
2020-03-27 16:49:13:399 536 sec: 3191 operations; 5.6 current ops/sec; est completion in 19 days 11 hours [SCAN: Count=56, Max=321535, Min=15704, Avg=180398.79, 90=314367, 99=321535, 99.9=321535, 99.99=321535] 
2020-03-27 16:49:23:399 546 sec: 3257 operations; 6.6 current ops/sec; est completion in 19 days 10 hours [SCAN: Count=66, Max=317695, Min=15776, Avg=149960.48, 90=270079, 99=317695, 99.9=317695, 99.99=317695] 
2020-03-27 16:49:33:399 556 sec: 3320 operations; 6.3 current ops/sec; est completion in 19 days 9 hours [SCAN: Count=63, Max=316671, Min=15760, Avg=160453.52, 90=269055, 99=316671, 99.9=316671, 99.99=316671] 
2020-03-27 16:49:43:399 566 sec: 3381 operations; 6.1 current ops/sec; est completion in 19 days 9 hours [SCAN: Count=61, Max=316927, Min=15784, Avg=164803.8, 90=285183, 99=316927, 99.9=316927, 99.99=316927] 
2020-03-27 16:49:53:399 576 sec: 3443 operations; 6.2 current ops/sec; est completion in 19 days 9 hours [SCAN: Count=62, Max=317439, Min=15584, Avg=157535.29, 90=300031, 99=317439, 99.9=317439, 99.99=317439] 
2020-03-27 16:50:03:399 586 sec: 3498 operations; 5.5 current ops/sec; est completion in 19 days 9 hours [SCAN: Count=55, Max=328703, Min=15808, Avg=182717.67, 90=301055, 99=328703, 99.9=328703, 99.99=328703] 
2020-03-27 16:50:13:399 596 sec: 3560 operations; 6.2 current ops/sec; est completion in 19 days 9 hours [SCAN: Count=62, Max=316415, Min=15944, Avg=160649.23, 90=286207, 99=316415, 99.9=316415, 99.99=316415] 
2020-03-27 16:50:23:399 606 sec: 3626 operations; 6.6 current ops/sec; est completion in 19 days 8 hours [SCAN: Count=66, Max=316927, Min=15648, Avg=154233.39, 90=269567, 99=316927, 99.9=316927, 99.99=316927] 
2020-03-27 16:50:33:399 616 sec: 3687 operations; 6.1 current ops/sec; est completion in 19 days 8 hours [SCAN: Count=61, Max=317951, Min=15736, Avg=162310.16, 90=285183, 99=317951, 99.9=317951, 99.99=317951] 
2020-03-27 16:50:43:399 626 sec: 3741 operations; 5.4 current ops/sec; est completion in 19 days 9 hours [SCAN: Count=54, Max=316671, Min=31696, Avg=185507.11, 90=300543, 99=316671, 99.9=316671, 99.99=316671] 
2020-03-27 16:50:53:399 636 sec: 3805 operations; 6.4 current ops/sec; est completion in 19 days 8 hours [SCAN: Count=64, Max=316927, Min=15664, Avg=155106.31, 90=270079, 99=316927, 99.9=316927, 99.99=316927] 
2020-03-27 16:51:03:399 646 sec: 3861 operations; 5.6 current ops/sec; est completion in 19 days 9 hours [SCAN: Count=56, Max=317951, Min=15752, Avg=178540.43, 90=316415, 99=317951, 99.9=317951, 99.99=317951] 
2020-03-27 16:51:13:399 656 sec: 3921 operations; 6 current ops/sec; est completion in 19 days 9 hours [SCAN: Count=60, Max=317439, Min=15872, Avg=166642.6, 90=300543, 99=317439, 99.9=317439, 99.99=317439] 
2020-03-27 16:51:23:399 666 sec: 3983 operations; 6.2 current ops/sec; est completion in 19 days 8 hours [SCAN: Count=62, Max=317695, Min=15912, Avg=163612.32, 90=300543, 99=317695, 99.9=317695, 99.99=317695] 
2020-03-27 16:51:33:399 676 sec: 4048 operations; 6.5 current ops/sec; est completion in 19 days 8 hours [SCAN: Count=65, Max=329471, Min=15784, Avg=154202.89, 90=284927, 99=329471, 99.9=329471, 99.99=329471] 
2020-03-27 16:51:43:399 686 sec: 4110 operations; 6.2 current ops/sec; est completion in 19 days 7 hours [SCAN: Count=62, Max=317695, Min=15712, Avg=160112.13, 90=300543, 99=317695, 99.9=317695, 99.99=317695] 
2020-03-27 16:51:53:399 696 sec: 4171 operations; 6.1 current ops/sec; est completion in 19 days 7 hours [SCAN: Count=61, Max=317439, Min=15904, Avg=162515.02, 90=284159, 99=317439, 99.9=317439, 99.99=317439] 
2020-03-27 16:52:03:399 706 sec: 4239 operations; 6.8 current ops/sec; est completion in 19 days 6 hours [SCAN: Count=68, Max=320255, Min=15832, Avg=148130.82, 90=253567, 99=320255, 99.9=320255, 99.99=320255] 
2020-03-27 16:52:13:399 716 sec: 4291 operations; 5.2 current ops/sec; est completion in 19 days 7 hours [SCAN: Count=52, Max=319231, Min=31648, Avg=189386.92, 90=300031, 99=319231, 99.9=319231, 99.99=319231] 
2020-03-27 16:52:23:399 726 sec: 4347 operations; 5.6 current ops/sec; est completion in 19 days 8 hours [SCAN: Count=56, Max=317695, Min=16112, Avg=181817.36, 90=301055, 99=317695, 99.9=317695, 99.99=317695] 
2020-03-27 16:52:33:399 736 sec: 4408 operations; 6.1 current ops/sec; est completion in 19 days 8 hours [SCAN: Count=61, Max=313855, Min=15848, Avg=163954.95, 90=269311, 99=313855, 99.9=313855, 99.99=313855] 
2020-03-27 16:52:43:399 746 sec: 4474 operations; 6.6 current ops/sec; est completion in 19 days 7 hours [SCAN: Count=66, Max=316671, Min=15752, Avg=151962.42, 90=284415, 99=316671, 99.9=316671, 99.99=316671] 
2020-03-27 16:52:53:399 756 sec: 4539 operations; 6.5 current ops/sec; est completion in 19 days 6 hours [SCAN: Count=65, Max=317695, Min=15816, Avg=152510.15, 90=301055, 99=317695, 99.9=317695, 99.99=317695] 
2020-03-27 16:53:03:399 766 sec: 4602 operations; 6.3 current ops/sec; est completion in 19 days 6 hours [SCAN: Count=63, Max=316927, Min=15640, Avg=157556.38, 90=269055, 99=316927, 99.9=316927, 99.99=316927] 
2020-03-27 16:53:13:399 776 sec: 4665 operations; 6.3 current ops/sec; est completion in 19 days 6 hours [SCAN: Count=63, Max=329983, Min=15960, Avg=160308, 90=285183, 99=329983, 99.9=329983, 99.99=329983] 
2020-03-27 16:53:23:399 786 sec: 4727 operations; 6.2 current ops/sec; est completion in 19 days 6 hours [SCAN: Count=62, Max=316927, Min=15776, Avg=161506.45, 90=302079, 99=316927, 99.9=316927, 99.99=316927] 
2020-03-27 16:53:33:399 796 sec: 4792 operations; 6.5 current ops/sec; est completion in 19 days 5 hours [SCAN: Count=65, Max=316671, Min=15720, Avg=150707.82, 90=269311, 99=316671, 99.9=316671, 99.99=316671] 
2020-03-27 16:53:43:399 806 sec: 4851 operations; 5.9 current ops/sec; est completion in 19 days 5 hours [SCAN: Count=59, Max=317183, Min=15856, Avg=169892, 90=300543, 99=317183, 99.9=317183, 99.99=317183] 
2020-03-27 16:53:53:399 816 sec: 4918 operations; 6.7 current ops/sec; est completion in 19 days 5 hours [SCAN: Count=67, Max=329215, Min=15728, Avg=152126.21, 90=285695, 99=329215, 99.9=329215, 99.99=329215] 
2020-03-27 16:54:03:399 826 sec: 4970 operations; 5.2 current ops/sec; est completion in 19 days 5 hours [SCAN: Count=52, Max=317183, Min=15688, Avg=192156.46, 90=299007, 99=317183, 99.9=317183, 99.99=317183] 
2020-03-27 16:54:13:399 836 sec: 5024 operations; 5.4 current ops/sec; est completion in 19 days 6 hours [SCAN: Count=54, Max=329471, Min=15888, Avg=182222.15, 90=300799, 99=329471, 99.9=329471, 99.99=329471] 
2020-03-27 16:54:23:399 846 sec: 5084 operations; 6 current ops/sec; est completion in 19 days 6 hours [SCAN: Count=60, Max=316927, Min=15600, Avg=168587.2, 90=285439, 99=316927, 99.9=316927, 99.99=316927] 
2020-03-27 16:54:33:399 856 sec: 5143 operations; 5.9 current ops/sec; est completion in 19 days 6 hours [SCAN: Count=59, Max=329471, Min=15880, Avg=165770.98, 90=281855, 99=329471, 99.9=329471, 99.99=329471] 
2020-03-27 16:54:43:399 866 sec: 5203 operations; 6 current ops/sec; est completion in 19 days 6 hours [SCAN: Count=60, Max=320255, Min=15792, Avg=170861.13, 90=300543, 99=320255, 99.9=320255, 99.99=320255] 
2020-03-27 16:54:53:400 876 sec: 5262 operations; 5.9 current ops/sec; est completion in 19 days 6 hours [SCAN: Count=59, Max=316415, Min=31472, Avg=168609.63, 90=300543, 99=316415, 99.9=316415, 99.99=316415] 
2020-03-27 16:55:03:399 886 sec: 5323 operations; 6.1 current ops/sec; est completion in 19 days 6 hours [SCAN: Count=61, Max=317951, Min=15800, Avg=164341.64, 90=301823, 99=317951, 99.9=317951, 99.99=317951] 
2020-03-27 16:55:13:399 896 sec: 5376 operations; 5.3 current ops/sec; est completion in 19 days 7 hours [SCAN: Count=53, Max=317183, Min=15848, Avg=185551.32, 90=297471, 99=317183, 99.9=317183, 99.99=317183] 
2020-03-27 16:55:23:399 906 sec: 5438 operations; 6.2 current ops/sec; est completion in 19 days 6 hours [SCAN: Count=62, Max=329983, Min=15752, Avg=164873.48, 90=285183, 99=329983, 99.9=329983, 99.99=329983] 
2020-03-27 16:55:33:399 916 sec: 5496 operations; 5.8 current ops/sec; est completion in 19 days 7 hours [SCAN: Count=58, Max=317183, Min=31616, Avg=171765.66, 90=285439, 99=317183, 99.9=317183, 99.99=317183] 
2020-03-27 16:55:43:399 926 sec: 5556 operations; 6 current ops/sec; est completion in 19 days 7 hours [SCAN: Count=60, Max=317439, Min=15832, Avg=164856.73, 90=284927, 99=317439, 99.9=317439, 99.99=317439] 
2020-03-27 16:55:53:399 936 sec: 5620 operations; 6.4 current ops/sec; est completion in 19 days 6 hours [SCAN: Count=64, Max=317183, Min=15760, Avg=154591, 90=285439, 99=317183, 99.9=317183, 99.99=317183] 
2020-03-27 16:56:03:399 946 sec: 5681 operations; 6.1 current ops/sec; est completion in 19 days 6 hours [SCAN: Count=61, Max=317183, Min=15736, Avg=167594.1, 90=285439, 99=317183, 99.9=317183, 99.99=317183] 
2020-03-27 16:56:13:399 956 sec: 5748 operations; 6.7 current ops/sec; est completion in 19 days 6 hours [SCAN: Count=67, Max=316927, Min=15808, Avg=149191.1, 90=254207, 99=316927, 99.9=316927, 99.99=316927] 
2020-03-27 16:56:23:399 966 sec: 5804 operations; 5.6 current ops/sec; est completion in 19 days 6 hours [SCAN: Count=56, Max=318207, Min=15672, Avg=174137.36, 90=301055, 99=318207, 99.9=318207, 99.99=318207] 
2020-03-27 16:56:33:399 976 sec: 5865 operations; 6.1 current ops/sec; est completion in 19 days 6 hours [SCAN: Count=61, Max=317951, Min=15728, Avg=168126.75, 90=301311, 99=317951, 99.9=317951, 99.99=317951] 
