/usr/lib/jvm/java-8-oracle/bin/java -cp /home/gsd/pgs/ycsb/postgrenosql-binding/conf:/home/gsd/pgs/ycsb/conf:/home/gsd/pgs/ycsb/lib/postgresql-9.4.1212.jre7.jar:/home/gsd/pgs/ycsb/lib/json-simple-1.1.1.jar:/home/gsd/pgs/ycsb/lib/postgrenosql-binding-0.18.0-SNAPSHOT.jar:/home/gsd/pgs/ycsb/lib/HdrHistogram-2.1.11.jar:/home/gsd/pgs/ycsb/lib/core-0.18.0-SNAPSHOT.jar:/home/gsd/pgs/ycsb/lib/jackson-mapper-asl-1.9.4.jar:/home/gsd/pgs/ycsb/lib/slf4j-simple-1.7.13.jar:/home/gsd/pgs/ycsb/lib/jackson-core-asl-1.9.4.jar:/home/gsd/pgs/ycsb/lib/htrace-core4-4.1.0-incubating.jar:/home/gsd/pgs/ycsb/lib/slf4j-api-1.7.13.jar site.ycsb.Client -db site.ycsb.postgrenosql.PostgreNoSQLDBClient -s -P workloads/workloada -P postgrenosql.properties -t
Command line: -db site.ycsb.postgrenosql.PostgreNoSQLDBClient -s -P workloads/workloada -P postgrenosql.properties -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
Maximum execution time specified as: 2400 secs
2020-04-06 10:57:01:837 0 sec: 0 operations; est completion in 0 second 
2020-04-06 10:57:11:821 10 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 10:57:21:821 20 sec: 0 operations; est completion in 106751991167300 days 15 hours 
Init soe select init_soe(0, CAST( get_ftw_oid() as INTEGER), 1, CAST (get_original_index_oid() as INTEGER))
2020-04-06 10:57:31:821 30 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 10:57:41:821 40 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 10:57:51:821 50 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 10:58:01:821 60 sec: 0 operations; est completion in 106751991167300 days 15 hours 
Loading oblivious tables.
2020-04-06 10:58:11:821 70 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 10:58:21:821 80 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 10:58:31:821 90 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 10:58:41:821 100 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 10:58:51:821 110 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 10:59:01:821 120 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 10:59:11:821 130 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 10:59:21:821 140 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 10:59:31:821 150 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 10:59:41:821 160 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 10:59:51:821 170 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:00:01:821 180 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:00:11:821 190 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:00:21:821 200 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:00:31:821 210 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:00:41:821 220 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:00:51:821 230 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:01:01:821 240 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:01:11:820 250 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:01:21:821 260 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:01:31:821 270 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:01:41:820 280 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:01:51:821 290 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:02:01:821 300 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:02:11:821 310 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:02:21:821 320 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:02:31:821 330 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:02:41:821 340 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:02:51:821 350 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:03:01:821 360 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:03:11:821 370 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:03:21:821 380 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:03:31:821 390 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:03:41:821 400 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:03:51:827 410 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:04:01:821 420 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:04:11:821 430 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:04:21:821 440 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:04:31:821 450 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:04:41:821 460 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:04:51:821 470 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:05:01:821 480 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:05:11:821 490 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:05:21:821 500 sec: 0 operations; est completion in 106751991167300 days 15 hours 
Load complete
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2020-04-06 11:05:31:821 0 sec: 29 operations; 2.9 current ops/sec; est completion in 3 days 10 hours [READ: Count=29, Max=36063, Min=26528, Avg=27556.97, 90=27983, 99=36063, 99.9=36063, 99.99=36063] 
2020-04-06 11:10:21:820 290 sec: 11557 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=25695, Min=24288, Avg=25004.24, 90=25263, 99=25583, 99.9=25695, 99.99=25695] 
2020-04-06 11:10:31:820 300 sec: 11956 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=35071, Min=24448, Avg=25053.17, 90=25231, 99=25599, 99.9=35071, 99.99=35071] 
2020-04-06 11:10:41:820 310 sec: 12355 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=35359, Min=24336, Avg=25059.81, 90=25279, 99=27087, 99.9=35359, 99.99=35359] 
2020-04-06 11:10:51:821 320 sec: 12753 operations; 39.8 current ops/sec; est completion in 2 days 21 hours [READ: Count=398, Max=35487, Min=24480, Avg=25057.93, 90=25231, 99=25551, 99.9=35487, 99.99=35487] 
2020-04-06 11:11:01:821 330 sec: 13153 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=35167, Min=24352, Avg=25001.86, 90=25199, 99=25647, 99.9=35167, 99.99=35167] 
2020-04-06 11:11:11:820 340 sec: 13553 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=26895, Min=24480, Avg=25010.64, 90=25247, 99=26031, 99.9=26895, 99.99=26895] 
2020-04-06 11:11:21:820 350 sec: 13952 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=26607, Min=24432, Avg=25000.6, 90=25231, 99=25775, 99.9=26607, 99.99=26607] 
2020-04-06 11:11:31:820 360 sec: 14351 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=26047, Min=24464, Avg=25028.52, 90=25279, 99=25807, 99.9=26047, 99.99=26047] 
2020-04-06 11:11:41:820 370 sec: 14751 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=26591, Min=24464, Avg=25014.08, 90=25215, 99=25887, 99.9=26591, 99.99=26591] 
2020-04-06 11:11:51:821 380 sec: 15149 operations; 39.8 current ops/sec; est completion in 2 days 21 hours [READ: Count=398, Max=35359, Min=24464, Avg=25101.11, 90=25295, 99=27087, 99.9=35359, 99.99=35359] 
2020-04-06 11:12:01:820 390 sec: 15549 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=25903, Min=24448, Avg=25010.36, 90=25247, 99=25583, 99.9=25903, 99.99=25903] 
2020-04-06 11:12:11:820 400 sec: 15948 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=27039, Min=24416, Avg=25012.87, 90=25215, 99=25855, 99.9=27039, 99.99=27039] 
2020-04-06 11:12:21:821 410 sec: 16347 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=36479, Min=24336, Avg=25041.38, 90=25215, 99=25919, 99.9=36479, 99.99=36479] 
2020-04-06 11:12:31:820 420 sec: 16747 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=25791, Min=24096, Avg=25008.48, 90=25247, 99=25663, 99.9=25791, 99.99=25791] 
2020-04-06 11:12:41:820 430 sec: 17146 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=27535, Min=24432, Avg=25037.89, 90=25247, 99=26223, 99.9=27535, 99.99=27535] 
2020-04-06 11:12:51:820 440 sec: 17546 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=26031, Min=24224, Avg=24994.28, 90=25247, 99=25743, 99.9=26031, 99.99=26031] 
2020-04-06 11:13:01:820 450 sec: 17945 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=35295, Min=24496, Avg=25046.34, 90=25295, 99=25871, 99.9=35295, 99.99=35295] 
2020-04-06 11:13:11:820 460 sec: 18344 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=27263, Min=24464, Avg=25039.98, 90=25279, 99=26479, 99.9=27263, 99.99=27263] 
2020-04-06 11:13:21:820 470 sec: 18743 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=26319, Min=24320, Avg=25031.08, 90=25263, 99=25455, 99.9=26319, 99.99=26319] 
2020-04-06 11:13:31:820 480 sec: 19142 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=25919, Min=24480, Avg=25041.62, 90=25295, 99=25695, 99.9=25919, 99.99=25919] 
2020-04-06 11:13:41:820 490 sec: 19541 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=27455, Min=24480, Avg=25064.2, 90=25295, 99=27183, 99.9=27455, 99.99=27455] 
2020-04-06 11:13:51:821 500 sec: 19939 operations; 39.8 current ops/sec; est completion in 2 days 21 hours [READ: Count=398, Max=27455, Min=24432, Avg=25065.73, 90=25279, 99=25679, 99.9=27455, 99.99=27455] 
2020-04-06 11:14:01:820 510 sec: 20339 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=25871, Min=24336, Avg=25022.72, 90=25295, 99=25551, 99.9=25871, 99.99=25871] 
2020-04-06 11:14:11:820 520 sec: 20738 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=27743, Min=24464, Avg=25043.95, 90=25279, 99=26015, 99.9=27743, 99.99=27743] 
2020-04-06 11:14:21:821 530 sec: 21137 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=26575, Min=24496, Avg=25027.35, 90=25247, 99=25471, 99.9=26575, 99.99=26575] 
2020-04-06 11:14:31:821 540 sec: 21536 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=26751, Min=24512, Avg=25050.33, 90=25279, 99=25711, 99.9=26751, 99.99=26751] 
2020-04-06 11:14:41:820 550 sec: 21935 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=26335, Min=24336, Avg=25024.58, 90=25295, 99=25615, 99.9=26335, 99.99=26335] 
2020-04-06 11:14:51:820 560 sec: 22336 operations; 40.1 current ops/sec; est completion in 2 days 21 hours [READ: Count=401, Max=25535, Min=24352, Avg=24909.95, 90=25151, 99=25375, 99.9=25535, 99.99=25535] 
2020-04-06 11:15:01:820 570 sec: 22737 operations; 40.1 current ops/sec; est completion in 2 days 21 hours [READ: Count=401, Max=25791, Min=24336, Avg=24957.71, 90=25215, 99=25471, 99.9=25791, 99.99=25791] 
2020-04-06 11:15:11:820 580 sec: 23136 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=28559, Min=24448, Avg=25035.53, 90=25311, 99=26047, 99.9=28559, 99.99=28559] 
2020-04-06 11:15:21:820 590 sec: 23535 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=27167, Min=24400, Avg=25008.58, 90=25295, 99=25663, 99.9=27167, 99.99=27167] 
2020-04-06 11:15:31:820 600 sec: 23935 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=25551, Min=24480, Avg=25017.6, 90=25263, 99=25487, 99.9=25551, 99.99=25551] 
2020-04-06 11:15:41:820 610 sec: 24334 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=27087, Min=24400, Avg=25047.96, 90=25311, 99=26303, 99.9=27087, 99.99=27087] 
2020-04-06 11:15:51:820 620 sec: 24733 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=26479, Min=24432, Avg=25030.64, 90=25263, 99=26191, 99.9=26479, 99.99=26479] 
2020-04-06 11:16:01:820 630 sec: 25132 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=30303, Min=24416, Avg=25046.32, 90=25279, 99=26447, 99.9=30303, 99.99=30303] 
2020-04-06 11:16:11:821 640 sec: 25531 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=27183, Min=24496, Avg=25042.99, 90=25311, 99=26079, 99.9=27183, 99.99=27183] 
2020-04-06 11:16:21:820 650 sec: 25930 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=26799, Min=24304, Avg=25028.39, 90=25263, 99=25583, 99.9=26799, 99.99=26799] 
2020-04-06 11:16:31:820 660 sec: 26329 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=25743, Min=24368, Avg=25045.19, 90=25311, 99=25471, 99.9=25743, 99.99=25743] 
2020-04-06 11:16:41:820 670 sec: 26729 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=27759, Min=24352, Avg=25026.56, 90=25247, 99=25871, 99.9=27759, 99.99=27759] 
2020-04-06 11:16:51:821 680 sec: 27128 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=25711, Min=24384, Avg=25008.78, 90=25263, 99=25503, 99.9=25711, 99.99=25711] 
2020-04-06 11:17:01:820 690 sec: 27528 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=27183, Min=24320, Avg=25011.04, 90=25263, 99=25487, 99.9=27183, 99.99=27183] 
