/usr/lib/jvm/java-8-oracle/bin/java -cp /home/gsd/pgs/ycsb/postgrenosql-binding/conf:/home/gsd/pgs/ycsb/conf:/home/gsd/pgs/ycsb/lib/postgresql-9.4.1212.jre7.jar:/home/gsd/pgs/ycsb/lib/json-simple-1.1.1.jar:/home/gsd/pgs/ycsb/lib/postgrenosql-binding-0.18.0-SNAPSHOT.jar:/home/gsd/pgs/ycsb/lib/HdrHistogram-2.1.11.jar:/home/gsd/pgs/ycsb/lib/core-0.18.0-SNAPSHOT.jar:/home/gsd/pgs/ycsb/lib/jackson-mapper-asl-1.9.4.jar:/home/gsd/pgs/ycsb/lib/slf4j-simple-1.7.13.jar:/home/gsd/pgs/ycsb/lib/jackson-core-asl-1.9.4.jar:/home/gsd/pgs/ycsb/lib/htrace-core4-4.1.0-incubating.jar:/home/gsd/pgs/ycsb/lib/slf4j-api-1.7.13.jar site.ycsb.Client -db site.ycsb.postgrenosql.PostgreNoSQLDBClient -s -P workloads/workloada -P postgrenosql.properties -t
Command line: -db site.ycsb.postgrenosql.PostgreNoSQLDBClient -s -P workloads/workloada -P postgrenosql.properties -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
Maximum execution time specified as: 2400 secs
2020-04-06 20:22:20:094 0 sec: 0 operations; est completion in 0 second 
2020-04-06 20:22:30:078 10 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:22:40:078 20 sec: 0 operations; est completion in 106751991167300 days 15 hours 
Init soe select init_soe(1, CAST( get_ftw_oid() as INTEGER), 1, CAST (get_original_index_oid() as INTEGER))
2020-04-06 20:22:50:078 30 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:23:00:078 40 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:23:10:078 50 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:23:20:078 60 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:23:30:078 70 sec: 0 operations; est completion in 106751991167300 days 15 hours 
Loading oblivious tables.
2020-04-06 20:23:40:078 80 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:23:50:078 90 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:24:00:078 100 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:24:10:078 110 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:24:20:078 120 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:24:30:078 130 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:24:40:078 140 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:24:50:078 150 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:25:00:078 160 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:25:10:078 170 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:25:20:078 180 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:25:30:078 190 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:25:40:078 200 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:25:50:078 210 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:26:00:078 220 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:26:10:078 230 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:26:20:078 240 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:26:30:078 250 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:26:40:078 260 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:26:50:078 270 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:27:00:078 280 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:27:10:078 290 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:27:20:078 300 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:27:30:078 310 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:27:40:078 320 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:27:50:078 330 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:28:00:078 340 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:28:10:078 350 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:28:20:078 360 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:28:30:078 370 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:28:40:078 380 sec: 0 operations; est completion in 106751991167300 days 15 hours 
Load complete
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2020-04-06 20:28:50:078 9 sec: 1425 operations; 142.5 current ops/sec; est completion in 18 hours 9 minutes [READ: Count=1426, Max=11775, Min=5624, Avg=6456.97, 90=6707, 99=7535, 99.9=10783, 99.99=11775] 
2020-04-06 20:32:40:078 239 sec: 37828 operations; 158 current ops/sec; est completion in 17 hours 30 minutes [READ: Count=1580, Max=22383, Min=5748, Avg=6309.54, 90=6435, 99=8959, 99.9=18287, 99.99=22383] 
2020-04-06 20:32:50:078 249 sec: 39414 operations; 158.6 current ops/sec; est completion in 17 hours 30 minutes [READ: Count=1586, Max=15951, Min=5640, Avg=6287.82, 90=6467, 99=8959, 99.9=14111, 99.99=15951] 
2020-04-06 20:33:00:077 259 sec: 41005 operations; 159.1 current ops/sec; est completion in 17 hours 29 minutes [READ: Count=1591, Max=12895, Min=5748, Avg=6271.1, 90=6463, 99=8887, 99.9=12831, 99.99=12895] 
2020-04-06 20:33:10:078 269 sec: 42586 operations; 158.1 current ops/sec; est completion in 17 hours 29 minutes [READ: Count=1581, Max=13055, Min=5692, Avg=6307.01, 90=6483, 99=9071, 99.9=12519, 99.99=13055] 
2020-04-06 20:33:20:078 279 sec: 44176 operations; 159 current ops/sec; est completion in 17 hours 29 minutes [READ: Count=1591, Max=12559, Min=5752, Avg=6269.34, 90=6427, 99=7711, 99.9=9759, 99.99=12559] 
2020-04-06 20:33:30:078 289 sec: 45756 operations; 158 current ops/sec; est completion in 17 hours 29 minutes [READ: Count=1580, Max=14127, Min=5684, Avg=6311.06, 90=6467, 99=8975, 99.9=13263, 99.99=14127] 
2020-04-06 20:33:40:078 299 sec: 47333 operations; 157.7 current ops/sec; est completion in 17 hours 28 minutes [READ: Count=1576, Max=18639, Min=5860, Avg=6323.09, 90=6455, 99=9183, 99.9=15111, 99.99=18639] 
2020-04-06 20:33:50:078 309 sec: 48915 operations; 158.2 current ops/sec; est completion in 17 hours 28 minutes [READ: Count=1582, Max=18111, Min=5860, Avg=6304.89, 90=6439, 99=9007, 99.9=14415, 99.99=18111] 
2020-04-06 20:34:00:078 319 sec: 50511 operations; 159.6 current ops/sec; est completion in 17 hours 28 minutes [READ: Count=1596, Max=12015, Min=5728, Avg=6249.36, 90=6423, 99=6943, 99.9=11327, 99.99=12015] 
2020-04-06 20:34:10:078 329 sec: 52104 operations; 159.3 current ops/sec; est completion in 17 hours 27 minutes [READ: Count=1594, Max=11775, Min=5568, Avg=6257.2, 90=6431, 99=6759, 99.9=9591, 99.99=11775] 
2020-04-06 20:34:20:078 339 sec: 53680 operations; 157.6 current ops/sec; est completion in 17 hours 27 minutes [READ: Count=1575, Max=12055, Min=5804, Avg=6329.25, 90=6475, 99=9007, 99.9=11767, 99.99=12055] 
2020-04-06 20:34:30:078 349 sec: 55238 operations; 155.8 current ops/sec; est completion in 17 hours 28 minutes [READ: Count=1559, Max=23263, Min=5724, Avg=6398.49, 90=6447, 99=11743, 99.9=23103, 99.99=23263] 
2020-04-06 20:34:40:078 359 sec: 56810 operations; 157.2 current ops/sec; est completion in 17 hours 28 minutes [READ: Count=1572, Max=23231, Min=5724, Avg=6343.58, 90=6455, 99=9591, 99.9=19999, 99.99=23231] 
2020-04-06 20:34:50:078 369 sec: 58394 operations; 158.4 current ops/sec; est completion in 17 hours 27 minutes [READ: Count=1583, Max=24095, Min=5644, Avg=6298.27, 90=6411, 99=9287, 99.9=23215, 99.99=24095] 
2020-04-06 20:35:00:078 379 sec: 59986 operations; 159.2 current ops/sec; est completion in 17 hours 27 minutes [READ: Count=1592, Max=12319, Min=5744, Avg=6265.66, 90=6431, 99=8711, 99.9=11223, 99.99=12319] 
2020-04-06 20:35:10:078 389 sec: 61570 operations; 158.4 current ops/sec; est completion in 17 hours 27 minutes [READ: Count=1584, Max=24095, Min=5696, Avg=6296.61, 90=6415, 99=9159, 99.9=22015, 99.99=24095] 
2020-04-06 20:35:20:078 399 sec: 63155 operations; 158.5 current ops/sec; est completion in 17 hours 27 minutes [READ: Count=1585, Max=11999, Min=5712, Avg=6299.85, 90=6455, 99=8847, 99.9=11599, 99.99=11999] 
2020-04-06 20:35:30:078 409 sec: 64750 operations; 159.5 current ops/sec; est completion in 17 hours 26 minutes [READ: Count=1595, Max=9495, Min=5700, Avg=6257.45, 90=6407, 99=8847, 99.9=9455, 99.99=9495] 
2020-04-06 20:35:40:078 419 sec: 66336 operations; 158.6 current ops/sec; est completion in 17 hours 26 minutes [READ: Count=1586, Max=17711, Min=5676, Avg=6296.91, 90=6455, 99=8935, 99.9=13183, 99.99=17711] 
2020-04-06 20:35:50:078 429 sec: 67913 operations; 157.7 current ops/sec; est completion in 17 hours 26 minutes [READ: Count=1577, Max=24143, Min=5692, Avg=6327.39, 90=6447, 99=8879, 99.9=21983, 99.99=24143] 
2020-04-06 20:36:00:078 439 sec: 69501 operations; 158.8 current ops/sec; est completion in 17 hours 26 minutes [READ: Count=1588, Max=13239, Min=5604, Avg=6289.86, 90=6455, 99=9095, 99.9=11935, 99.99=13239] 
2020-04-06 20:36:10:078 449 sec: 71089 operations; 158.8 current ops/sec; est completion in 17 hours 25 minutes [READ: Count=1588, Max=17631, Min=5792, Avg=6288.24, 90=6415, 99=8927, 99.9=13167, 99.99=17631] 
2020-04-06 20:36:20:078 459 sec: 72677 operations; 158.8 current ops/sec; est completion in 17 hours 25 minutes [READ: Count=1588, Max=23295, Min=5536, Avg=6288.96, 90=6463, 99=9295, 99.9=22927, 99.99=23295] 
2020-04-06 20:36:30:078 469 sec: 74275 operations; 159.8 current ops/sec; est completion in 17 hours 25 minutes [READ: Count=1598, Max=12887, Min=5524, Avg=6244.53, 90=6411, 99=6647, 99.9=9615, 99.99=12887] 
2020-04-06 20:36:40:078 479 sec: 75867 operations; 159.2 current ops/sec; est completion in 17 hours 25 minutes [READ: Count=1592, Max=9503, Min=5772, Avg=6275, 90=6471, 99=6951, 99.9=9423, 99.99=9503] 
2020-04-06 20:36:50:077 489 sec: 77460 operations; 159.3 current ops/sec; est completion in 17 hours 24 minutes [READ: Count=1593, Max=14327, Min=5628, Avg=6266.12, 90=6379, 99=9231, 99.9=14247, 99.99=14327] 
2020-04-06 20:37:00:078 499 sec: 79050 operations; 159 current ops/sec; est completion in 17 hours 24 minutes [READ: Count=1590, Max=14239, Min=5664, Avg=6281.15, 90=6371, 99=9223, 99.9=14103, 99.99=14239] 
2020-04-06 20:37:10:078 509 sec: 80632 operations; 158.2 current ops/sec; est completion in 17 hours 24 minutes [READ: Count=1582, Max=14335, Min=5560, Avg=6308.69, 90=6391, 99=9415, 99.9=14311, 99.99=14335] 
2020-04-06 20:37:20:078 519 sec: 82226 operations; 159.4 current ops/sec; est completion in 17 hours 23 minutes [READ: Count=1594, Max=14167, Min=5704, Avg=6266.33, 90=6383, 99=9015, 99.9=14119, 99.99=14167] 
2020-04-06 20:37:30:078 529 sec: 83819 operations; 159.3 current ops/sec; est completion in 17 hours 23 minutes [READ: Count=1593, Max=14463, Min=5476, Avg=6266.18, 90=6371, 99=9143, 99.9=14455, 99.99=14463] 
2020-04-06 20:37:40:078 539 sec: 85410 operations; 159.1 current ops/sec; est completion in 17 hours 23 minutes [READ: Count=1591, Max=14367, Min=5848, Avg=6276.85, 90=6387, 99=9055, 99.9=14047, 99.99=14367] 
2020-04-06 20:37:50:078 549 sec: 87001 operations; 159.1 current ops/sec; est completion in 17 hours 23 minutes [READ: Count=1591, Max=14639, Min=5684, Avg=6274.29, 90=6379, 99=9127, 99.9=14255, 99.99=14639] 
2020-04-06 20:38:00:078 559 sec: 88594 operations; 159.3 current ops/sec; est completion in 17 hours 22 minutes [READ: Count=1593, Max=14439, Min=5508, Avg=6266.69, 90=6367, 99=9271, 99.9=14375, 99.99=14439] 
2020-04-06 20:38:10:078 569 sec: 90184 operations; 159 current ops/sec; est completion in 17 hours 22 minutes [READ: Count=1590, Max=14247, Min=5556, Avg=6281.4, 90=6391, 99=8999, 99.9=14207, 99.99=14247] 
2020-04-06 20:38:20:078 579 sec: 91773 operations; 158.9 current ops/sec; est completion in 17 hours 22 minutes [READ: Count=1589, Max=14239, Min=5680, Avg=6281.65, 90=6391, 99=9167, 99.9=14207, 99.99=14239] 
2020-04-06 20:38:30:078 589 sec: 93377 operations; 160.4 current ops/sec; est completion in 17 hours 22 minutes [READ: Count=1604, Max=14407, Min=5420, Avg=6227.06, 90=6391, 99=7743, 99.9=14343, 99.99=14407] 
2020-04-06 20:38:40:078 599 sec: 94982 operations; 160.5 current ops/sec; est completion in 17 hours 21 minutes [READ: Count=1605, Max=14375, Min=5404, Avg=6219.26, 90=6383, 99=7339, 99.9=14319, 99.99=14375] 
2020-04-06 20:38:50:078 609 sec: 96572 operations; 159 current ops/sec; est completion in 17 hours 21 minutes [READ: Count=1590, Max=16959, Min=5664, Avg=6281.32, 90=6379, 99=9103, 99.9=14263, 99.99=16959] 
2020-04-06 20:39:00:078 619 sec: 98174 operations; 160.2 current ops/sec; est completion in 17 hours 21 minutes [READ: Count=1602, Max=14231, Min=5388, Avg=6232.1, 90=6387, 99=8975, 99.9=14119, 99.99=14231] 
2020-04-06 20:39:10:077 629 sec: 99779 operations; 160.5 current ops/sec; est completion in 17 hours 20 minutes [READ: Count=1605, Max=14455, Min=5424, Avg=6222.5, 90=6391, 99=9047, 99.9=14327, 99.99=14455] 
2020-04-06 20:39:20:078 639 sec: 101359 operations; 158 current ops/sec; est completion in 17 hours 20 minutes [READ: Count=1580, Max=14415, Min=5632, Avg=6319.45, 90=6395, 99=9287, 99.9=14407, 99.99=14415] 
2020-04-06 20:39:30:080 649 sec: 102953 operations; 159.4 current ops/sec; est completion in 17 hours 20 minutes [READ: Count=1594, Max=14351, Min=5448, Avg=6265.79, 90=6375, 99=9191, 99.9=14247, 99.99=14351] 
2020-04-06 20:39:40:078 659 sec: 104548 operations; 159.5 current ops/sec; est completion in 17 hours 20 minutes [READ: Count=1595, Max=14263, Min=5568, Avg=6257.99, 90=6387, 99=8139, 99.9=14119, 99.99=14263] 
2020-04-06 20:39:50:078 669 sec: 106144 operations; 159.6 current ops/sec; est completion in 17 hours 19 minutes [READ: Count=1596, Max=14391, Min=5440, Avg=6255.62, 90=6391, 99=7947, 99.9=14023, 99.99=14391] 
2020-04-06 20:40:00:078 679 sec: 107735 operations; 159.1 current ops/sec; est completion in 17 hours 19 minutes [READ: Count=1591, Max=16015, Min=5660, Avg=6273.87, 90=6383, 99=9031, 99.9=14463, 99.99=16015] 
2020-04-06 20:40:10:078 689 sec: 109329 operations; 159.4 current ops/sec; est completion in 17 hours 19 minutes [READ: Count=1594, Max=14447, Min=5692, Avg=6262.29, 90=6387, 99=7499, 99.9=14247, 99.99=14447] 
2020-04-06 20:40:20:078 699 sec: 110912 operations; 158.3 current ops/sec; est completion in 17 hours 19 minutes [READ: Count=1583, Max=14319, Min=5724, Avg=6303.63, 90=6403, 99=9159, 99.9=14295, 99.99=14319] 
2020-04-06 20:40:30:078 709 sec: 112492 operations; 158 current ops/sec; est completion in 17 hours 19 minutes [READ: Count=1580, Max=14391, Min=5468, Avg=6316.67, 90=6399, 99=10863, 99.9=14383, 99.99=14391] 
2020-04-06 20:40:40:078 719 sec: 114080 operations; 158.8 current ops/sec; est completion in 17 hours 18 minutes [READ: Count=1588, Max=17103, Min=5796, Avg=6291.14, 90=6399, 99=9103, 99.9=14199, 99.99=17103] 
2020-04-06 20:40:50:078 729 sec: 115685 operations; 160.5 current ops/sec; est completion in 17 hours 18 minutes [READ: Count=1605, Max=14215, Min=5672, Avg=6221.3, 90=6375, 99=6583, 99.9=14175, 99.99=14215] 
2020-04-06 20:41:00:078 739 sec: 117291 operations; 160.6 current ops/sec; est completion in 17 hours 18 minutes [READ: Count=1606, Max=14359, Min=5444, Avg=6218.04, 90=6359, 99=8919, 99.9=14215, 99.99=14359] 
2020-04-06 20:41:10:078 749 sec: 118876 operations; 158.5 current ops/sec; est completion in 17 hours 18 minutes [READ: Count=1585, Max=14655, Min=5732, Avg=6299.88, 90=6387, 99=9279, 99.9=14407, 99.99=14655] 
2020-04-06 20:41:20:078 759 sec: 120473 operations; 159.7 current ops/sec; est completion in 17 hours 17 minutes [READ: Count=1597, Max=14423, Min=5588, Avg=6253.44, 90=6359, 99=9047, 99.9=14407, 99.99=14423] 
2020-04-06 20:41:30:078 769 sec: 122070 operations; 159.7 current ops/sec; est completion in 17 hours 17 minutes [READ: Count=1597, Max=14295, Min=5532, Avg=6250.33, 90=6379, 99=8927, 99.9=14231, 99.99=14295] 
